=== Segment 1 Start: 15:42:55 | End: 15:43:15 ===
Time (s),x,y
1.6,60,20
1.67,100,20
1.93,100,60
2.0,100,100
2.33,140,100
2.39,180,100
2.65,180,60
2.72,180,20
2.99,220,20
3.05,260,20
3.12,300,20
3.18,340,20
3.25,380,20
3.32,420,20
3.38,460,20
3.45,500,20
3.71,500,60
3.78,500,100
4.17,540,100
4.24,580,100
4.51,580,140
4.57,540,180
4.7,500,180
4.77,460,180
4.84,420,180
5.43,420,140
5.5,420,100
5.7,380,100
5.76,340,100
6.42,340,140
6.49,340,180
6.82,300,180
6.89,260,180
7.15,260,220
7.22,260,260
8.01,300,260
8.08,340,260
8.41,340,300
8.47,340,340
8.54,340,380
8.61,340,420
9.01,300,420
9.07,260,420
9.4,260,380
9.47,260,340
9.73,220,340
9.8,180,340
10.19,180,380
10.26,180,420
10.59,140,420
10.66,100,420
11.32,100,460
11.38,100,500
11.85,140,500
11.91,180,500
11.98,220,500
12.04,260,500
12.31,260,540
12.37,260,580
12.77,300,580
12.84,340,580
13.7,340,540
13.76,340,500
14.16,380,500
14.23,420,500
14.69,420,540
14.76,420,580
15.09,460,580
15.15,500,580
15.88,500,540
15.95,500,500
16.01,500,460
16.08,500,420
16.14,500,380
16.21,500,340
16.54,540,340
16.61,580,340
16.67,620,340
16.74,660,340
17.07,660,380
17.14,660,420
17.53,700,420
17.6,740,420
18.19,740,380
18.26,740,340
18.33,740,300
18.39,740,260
18.46,740,220
18.53,740,180
18.79,700,180
18.86,660,180
19.78,660,220
19.85,660,260
20.18,620,260
20.24,580,260
20.31,540,260

=== Segment 2 Start: 15:43:15 | End: 15:43:27 ===
Time (s),x,y
0.06,500,260
0.13,460,260
0.52,500,260
0.59,540,260
0.66,580,260
0.72,620,260
0.79,660,260
0.99,660,220
1.05,660,180
1.12,660,140
1.19,660,100
1.32,700,100
1.38,740,100
1.85,700,100
1.91,660,100
2.18,660,140
2.24,660,180
2.31,660,220
3.1,660,180
3.17,660,140
3.9,660,180
4.36,700,180
4.42,740,180
4.69,740,220
4.75,740,260
4.82,740,300
4.89,740,340
4.95,740,380
5.02,740,420
5.08,740,460
5.41,740,420
5.48,740,380
5.88,740,420
6.34,700,420
6.41,660,420
6.67,660,380
6.74,660,340
7.0,620,340
7.07,580,340
7.13,540,340
7.2,500,340
7.4,500,380
7.46,500,420
7.53,500,460
7.6,500,500
7.66,500,540
7.73,500,580
7.86,460,580
7.93,420,580
8.19,420,540
8.26,420,500
