=== Segment 1 Start: 21:49:22 | End: 21:49:59 ===
Time (s),x,y
7.35,13,39
7.42,13,65
7.55,39,65
7.61,65,65
7.68,91,65
7.75,117,65
8.61,117,39
8.68,117,13
8.87,143,13
8.94,169,13
9.0,195,13
9.07,221,13
9.27,221,39
9.33,221,65
9.53,247,65
9.6,273,65
9.93,273,39
9.99,273,13
10.32,299,13
10.39,325,13
10.46,351,13
10.52,377,13
10.79,377,39
10.85,377,65
11.19,351,65
11.25,325,65
11.78,325,91
11.85,325,117
12.18,299,117
12.24,273,117
13.24,273,143
13.3,273,169
13.7,247,169
13.77,221,169
14.69,221,195
14.76,221,221
14.82,221,247
14.89,221,273
14.96,221,299
15.02,247,325
15.15,273,325
15.55,273,299
15.61,273,273
16.21,299,273
16.54,325,247
16.61,351,221
17.0,377,221
17.07,403,221
17.14,429,221
17.2,455,221
17.27,481,221
17.67,481,195
17.73,481,169
17.8,481,143
17.86,481,117
18.72,507,117
18.79,533,117
19.12,533,91
19.19,533,65
19.58,507,65
19.65,481,65
19.71,455,65
19.78,429,65
19.91,429,39
19.98,429,13
20.31,455,13
20.38,481,13
20.44,507,13
20.51,533,13
20.58,559,13
20.64,585,13
20.71,611,13
20.78,637,13
20.84,663,13
20.91,689,13
20.98,715,13
21.04,741,13
21.31,741,39
21.37,741,65
21.64,715,65
21.71,689,65
21.77,663,65
21.84,637,65
21.9,611,65
21.97,585,65
22.3,585,91
22.36,585,117
22.43,585,143
22.5,585,169
22.76,611,169
22.83,637,169
23.09,637,143
23.16,637,117
23.42,663,117
23.49,689,117
23.56,715,117
23.62,741,117
23.95,741,143
24.02,741,169
24.09,741,195
24.15,741,221
24.42,715,221
24.49,689,221
24.55,663,221
24.62,637,221
24.68,611,221
24.75,585,221
25.28,559,221
25.35,533,221
25.61,533,247
25.68,533,273
25.74,533,299
25.81,533,325
26.08,559,325
26.14,585,325
26.21,611,325
26.28,637,325
26.34,663,325
26.41,689,325
27.86,689,351
27.93,689,377
28.39,715,377
28.46,741,377
28.79,741,403
28.86,741,429
28.92,741,455
28.99,741,481
29.39,715,481
29.45,689,481
29.52,663,481
29.58,637,481
29.65,611,481
29.71,585,481
29.78,559,481
29.85,533,481
30.11,533,455
30.18,533,429
30.24,533,403
30.31,533,377
30.71,507,377
30.77,481,377
30.84,455,377
30.9,429,377
31.23,429,351
31.3,429,325
31.37,429,299
31.43,429,273
31.57,403,273
31.63,377,273
32.63,377,299
32.69,377,325
32.76,377,351
32.82,377,377
32.89,377,403
32.95,377,429
33.22,403,429
33.29,429,429
33.56,429,455
33.62,429,481
33.95,403,481
34.03,377,481
34.08,351,481
34.15,325,481
34.21,299,481
34.28,273,481
34.48,273,455
34.54,273,429
34.94,299,429
35.01,325,429
35.27,325,403
35.34,325,377
35.4,325,351
35.47,325,325
35.86,325,351
35.93,325,377
36.26,299,377
36.33,273,377
36.4,247,377
36.46,221,377
36.53,195,377
36.59,169,377
36.99,169,351
37.06,169,325
37.13,169,299

=== Segment 2 Start: 21:49:59 | End: 21:50:15 ===
Time (s),x,y
0.72,169,325
0.79,169,351
0.86,169,377
1.06,195,377
1.12,221,377
1.19,247,377
1.26,273,377
1.32,299,377
1.39,325,377
1.59,325,403
1.79,325,429
2.06,299,429
2.12,273,429
2.38,273,455
2.45,273,481
2.78,299,481
2.85,325,481
2.91,351,481
2.98,377,481
3.37,403,481
3.44,429,481
3.51,455,481
3.97,429,481
4.37,429,455
4.44,429,429
4.63,403,429
4.7,377,429
4.9,377,403
4.97,377,377
5.03,377,351
5.1,377,325
5.16,377,299
5.23,377,273
5.49,403,273
5.56,429,273
5.62,455,273
5.69,481,273
5.82,481,299
5.89,481,325
6.35,481,299
6.42,481,273
6.68,455,273
6.75,429,273
7.08,429,299
7.14,429,325
7.21,429,351
7.28,429,377
7.47,455,377
7.54,481,377
7.61,507,377
7.68,533,377
7.74,559,377
8.53,533,377
9.0,533,403
9.06,533,429
9.13,533,455
9.19,533,481
9.46,559,481
9.52,585,481
9.59,611,481
9.66,637,481
9.72,663,481
9.79,689,481
9.86,715,481
9.92,741,481
10.19,741,455
10.26,741,429
10.32,741,403
10.39,741,377
10.72,715,377
10.78,689,377
10.98,689,351
11.05,689,325
11.38,663,325
11.44,637,325
11.51,611,325
11.58,585,325
11.64,559,325
11.71,533,325
12.04,533,299
12.11,533,273
